date,product,category,sales
2023-07-03,Rice,Grocery,111.33074231119805
2023-07-04,Rice,Grocery,99.96303133784309
2023-07-05,Rice,Grocery,105.72558144591163
2023-07-06,Rice,Grocery,117.59079014790137
2023-07-07,Rice,Grocery,100.53002922557404
2023-07-08,Rice,Grocery,128.51393077364898
2023-07-09,Rice,Grocery,131.51268063420434
2023-07-10,Rice,Grocery,109.49631628988857
2023-07-11,Rice,Grocery,126.43502623948879
2023-07-12,Rice,Grocery,116.29944786459686
2023-07-13,Rice,Grocery,147.0609608111868
2023-07-14,Rice,Grocery,141.6919729547309
2023-07-15,Rice,Grocery,138.16619609158803
2023-07-16,Rice,Grocery,149.45890860204406
2023-07-17,Rice,Grocery,134.54720246056445
2023-07-18,Rice,Grocery,141.41021212521315
2023-07-19,Rice,Grocery,151.02932301925
